Using CATALINA_BASE:   /home/t/Projects/error-transformation-vm/tomcat/51401/apache-tomcat-7.0.17-dev
Using CATALINA_HOME:   /home/t/Projects/error-transformation-vm/tomcat/51401/apache-tomcat-7.0.17-dev
Using CATALINA_TMPDIR: /home/t/Projects/error-transformation-vm/tomcat/51401/apache-tomcat-7.0.17-dev/temp
Using JRE_HOME:        /home/t/Projects/error-transformation-vm/jdk1.7.0_65/
Using CLASSPATH:       /home/t/Projects/error-transformation-vm/tomcat/51401/apache-tomcat-7.0.17-dev/bin/bootstrap.jar:/home/t/Projects/error-transformation-vm/tomcat/51401/apache-tomcat-7.0.17-dev/bin/tomcat-juli.jar
org.xml.sax.SAXParseException; systemId: file:///home/t/Projects/error-transformation-vm/tomcat/51401/apache-tomcat-7.0.17-dev/conf/web.xml; lineNumber: 468; columnNumber: 21; Error at (468, 21) : <session-config> element is limited to 1 occurrence
	at org.apache.tomcat.util.digester.Digester.createSAXException(Digester.java:2687)
	at org.apache.tomcat.util.digester.Digester.createSAXException(Digester.java:2713)
	at org.apache.tomcat.util.digester.Digester.startElement(Digester.java:1285)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.startElement(AbstractSAXParser.java:509)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanStartElement(XMLDocumentFragmentScannerImpl.java:1363)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2786)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:606)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:510)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:848)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:777)
	at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1213)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:648)
	at org.apache.tomcat.util.digester.Digester.parse(Digester.java:1543)
	at org.apache.catalina.startup.ContextConfig.parseWebXml(ContextConfig.java:1730)
	at org.apache.catalina.startup.ContextConfig.webConfig(ContextConfig.java:1241)
	at org.apache.catalina.startup.ContextConfig.configureStart(ContextConfig.java:885)
	at org.apache.catalina.startup.ContextConfig.lifecycleEvent(ContextConfig.java:344)
	at org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:119)
	at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:89)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5103)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:145)
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:812)
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:787)
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:607)
	at org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1055)
	at org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:978)
	at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:472)
	at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1322)
	at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:311)
	at org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:119)
	at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:89)
	at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:379)
	at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:324)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:1041)
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:774)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:145)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:1033)
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:291)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:145)
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:443)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:145)
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:727)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:145)
	at org.apache.catalina.startup.Catalina.start(Catalina.java:620)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:321)
	at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:449)
Caused by: java.lang.IllegalArgumentException: <session-config> element is limited to 1 occurrence
	at org.apache.catalina.startup.SetSessionConfig.begin(WebRuleSet.java:722)
	at org.apache.tomcat.util.digester.Digester.startElement(Digester.java:1282)
	... 48 more

Jun 29, 2015 2:14:06 AM org.apache.catalina.startup.ContextConfig parseWebXml
SEVERE: Occurred at line 468 column 21
Fill Stack: 0. org.apache.tomcat.util.digester.Digester.startElement(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/xml/sax/Attributes;)V@369
Fill Stack: 1. com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.startElement(Lcom/sun/org/apache/xerces/internal/xni/QName;Lcom/sun/org/apache/xerces/internal/xni/XMLAttributes;Lcom/sun/org/apache/xerces/internal/xni/Augmentations;)V@297
Fill Stack: 2. com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanStartElement()Z@430
Fill Stack: 3. com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next()I@435
Fill Stack: 4. com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next()I@4
Fill Stack: 5. com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(Z)Z@238
Fill Stack: 6. com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(Z)Z@123
Fill Stack: 7. com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(Lcom/sun/org/apache/xerces/internal/xni/parser/XMLInputSource;)V@29
Fill Stack: 8. com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(Lcom/sun/org/apache/xerces/internal/xni/parser/XMLInputSource;)V@76
Fill Stack: 9. com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(Lorg/xml/sax/InputSource;)V@43
Fill Stack: 10. com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(Lorg/xml/sax/InputSource;)V@53
Fill Stack: 11. org.apache.tomcat.util.digester.Digester.parse(Lorg/xml/sax/InputSource;)Ljava/lang/Object;@9
Fill Stack: 12. org.apache.catalina.startup.ContextConfig.parseWebXml(Lorg/xml/sax/InputSource;Lorg/apache/catalina/deploy/WebXml;Z)V@104
Fill Stack: 13. org.apache.catalina.startup.ContextConfig.webConfig()V@109
Fill Stack: 14. org.apache.catalina.startup.ContextConfig.configureStart()V@123
Fill Stack: 15. org.apache.catalina.startup.ContextConfig.lifecycleEvent(Lorg/apache/catalina/LifecycleEvent;)V@57
Fill Stack: 16. org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(Ljava/lang/String;Ljava/lang/Object;)V@37
Fill Stack: 17. org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(Ljava/lang/String;Ljava/lang/Object;)V@6
Fill Stack: 18. org.apache.catalina.core.StandardContext.startInternal()V@606
Fill Stack: 19. org.apache.catalina.util.LifecycleBase.start()V@190
Fill Stack: 20. org.apache.catalina.core.ContainerBase.addChildInternal(Lorg/apache/catalina/Container;)V@172
Fill Stack: 21. org.apache.catalina.core.ContainerBase.addChild(Lorg/apache/catalina/Container;)V@26
Fill Stack: 22. org.apache.catalina.core.StandardHost.addChild(Lorg/apache/catalina/Container;)V@40
Fill Stack: 23. org.apache.catalina.startup.HostConfig.deployDirectory(Lorg/apache/catalina/util/ContextName;Ljava/io/File;Ljava/lang/String;)V@460
Fill Stack: 24. org.apache.catalina.startup.HostConfig.deployDirectories(Ljava/io/File;[Ljava/lang/String;)V@97
Fill Stack: 25. org.apache.catalina.startup.HostConfig.deployApps()V@37
Fill Stack: 26. org.apache.catalina.startup.HostConfig.start()V@236
Fill Stack: 27. org.apache.catalina.startup.HostConfig.lifecycleEvent(Lorg/apache/catalina/LifecycleEvent;)V@125
Fill Stack: 28. org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(Ljava/lang/String;Ljava/lang/Object;)V@37
Fill Stack: 29. org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(Ljava/lang/String;Ljava/lang/Object;)V@6
Fill Stack: 30. org.apache.catalina.util.LifecycleBase.setStateInternal(Lorg/apache/catalina/LifecycleState;Ljava/lang/Object;Z)V@140
Fill Stack: 31. org.apache.catalina.util.LifecycleBase.setState(Lorg/apache/catalina/LifecycleState;)V@4
Fill Stack: 32. org.apache.catalina.core.ContainerBase.startInternal()V@237
Fill Stack: 33. org.apache.catalina.core.StandardHost.startInternal()V@142
Fill Stack: 34. org.apache.catalina.util.LifecycleBase.start()V@190
Fill Stack: 35. org.apache.catalina.core.ContainerBase.startInternal()V@200
Fill Stack: 36. org.apache.catalina.core.StandardEngine.startInternal()V@41
Fill Stack: 37. org.apache.catalina.util.LifecycleBase.start()V@190
Fill Stack: 38. org.apache.catalina.core.StandardService.startInternal()V@63
Fill Stack: 39. org.apache.catalina.util.LifecycleBase.start()V@190
Fill Stack: 40. org.apache.catalina.core.StandardServer.startInternal()V@45
Fill Stack: 41. org.apache.catalina.util.LifecycleBase.start()V@190
Fill Stack: 42. org.apache.catalina.startup.Catalina.start()V@37
Fill Stack: 43. sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@0
Fill Stack: 44. sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@87
Fill Stack: 45. sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@6
Fill Stack: 46. java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@57
Fill Stack: 47. org.apache.catalina.startup.Bootstrap.start()V@37
Fill Stack: 48. org.apache.catalina.startup.Bootstrap.main([Ljava/lang/String;)V@135
Fill Stack: -1. org.apache.tomcat.util.digester.Rule.begin(Ljava/lang/String;Ljava/lang/String;Lorg/xml/sax/Attributes;)V@UNKNOWN
recovery time: 0ms, result: 0
Jun 29, 2015 2:14:07 AM org.apache.tomcat.util.digester.Digester startElement
SEVERE: Begin event threw exception
java.lang.IllegalArgumentException: <login-config> element is limited to 1 occurrence
	at org.apache.catalina.startup.SetLoginConfig.begin(WebRuleSet.java:676)
	at org.apache.tomcat.util.digester.Digester.startElement(Digester.java:1282)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.startElement(AbstractSAXParser.java:509)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanStartElement(XMLDocumentFragmentScannerImpl.java:1363)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2786)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:606)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:510)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:848)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:777)
	at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1213)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:648)
	at org.apache.tomcat.util.digester.Digester.parse(Digester.java:1543)
	at org.apache.catalina.startup.ContextConfig.parseWebXml(ContextConfig.java:1730)
	at org.apache.catalina.startup.ContextConfig.webConfig(ContextConfig.java:1255)
	at org.apache.catalina.startup.ContextConfig.configureStart(ContextConfig.java:885)
	at org.apache.catalina.startup.ContextConfig.lifecycleEvent(ContextConfig.java:344)
	at org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:119)
	at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:89)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5103)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:145)
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:812)
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:787)
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:607)
	at org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1055)
	at org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:978)
	at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:472)
	at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1322)
	at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:311)
	at org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:119)
	at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:89)
	at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:379)
	at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:324)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:1041)
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:774)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:145)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:1033)
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:291)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:145)
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:443)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:145)
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:727)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:145)
	at org.apache.catalina.startup.Catalina.start(Catalina.java:620)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:321)
	at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:449)

Fill Stack: 0. com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanStartElement()Z@430
Fill Stack: 1. com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next()I@435
Fill Stack: 2. com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next()I@4
Fill Stack: 3. com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(Z)Z@238
Fill Stack: 4. com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(Z)Z@123
Fill Stack: 5. com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(Lcom/sun/org/apache/xerces/internal/xni/parser/XMLInputSource;)V@29
Fill Stack: 6. com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(Lcom/sun/org/apache/xerces/internal/xni/parser/XMLInputSource;)V@76
Fill Stack: 7. com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(Lorg/xml/sax/InputSource;)V@43
Fill Stack: 8. com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(Lorg/xml/sax/InputSource;)V@53
Fill Stack: 9. org.apache.tomcat.util.digester.Digester.parse(Lorg/xml/sax/InputSource;)Ljava/lang/Object;@9
Fill Stack: 10. org.apache.catalina.startup.ContextConfig.parseWebXml(Lorg/xml/sax/InputSource;Lorg/apache/catalina/deploy/WebXml;Z)V@104
Fill Stack: 11. org.apache.catalina.startup.ContextConfig.webConfig()V@109
Fill Stack: 12. org.apache.catalina.startup.ContextConfig.configureStart()V@123
Fill Stack: 13. org.apache.catalina.startup.ContextConfig.lifecycleEvent(Lorg/apache/catalina/LifecycleEvent;)V@57
Fill Stack: 14. org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(Ljava/lang/String;Ljava/lang/Object;)V@37
Fill Stack: 15. org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(Ljava/lang/String;Ljava/lang/Object;)V@6
Fill Stack: 16. org.apache.catalina.core.StandardContext.startInternal()V@606
Fill Stack: 17. org.apache.catalina.util.LifecycleBase.start()V@190
Fill Stack: 18. org.apache.catalina.core.ContainerBase.addChildInternal(Lorg/apache/catalina/Container;)V@172
Fill Stack: 19. org.apache.catalina.core.ContainerBase.addChild(Lorg/apache/catalina/Container;)V@26
Fill Stack: 20. org.apache.catalina.core.StandardHost.addChild(Lorg/apache/catalina/Container;)V@40
Fill Stack: 21. org.apache.catalina.startup.HostConfig.deployDirectory(Lorg/apache/catalina/util/ContextName;Ljava/io/File;Ljava/lang/String;)V@460
Fill Stack: 22. org.apache.catalina.startup.HostConfig.deployDirectories(Ljava/io/File;[Ljava/lang/String;)V@97
Fill Stack: 23. org.apache.catalina.startup.HostConfig.deployApps()V@37
Fill Stack: 24. org.apache.catalina.startup.HostConfig.start()V@236
Fill Stack: 25. org.apache.catalina.startup.HostConfig.lifecycleEvent(Lorg/apache/catalina/LifecycleEvent;)V@125
Fill Stack: 26. org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(Ljava/lang/String;Ljava/lang/Object;)V@37
Fill Stack: 27. org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(Ljava/lang/String;Ljava/lang/Object;)V@6
Fill Stack: 28. org.apache.catalina.util.LifecycleBase.setStateInternal(Lorg/apache/catalina/LifecycleState;Ljava/lang/Object;Z)V@140
Fill Stack: 29. org.apache.catalina.util.LifecycleBase.setState(Lorg/apache/catalina/LifecycleState;)V@4
Fill Stack: 30. org.apache.catalina.core.ContainerBase.startInternal()V@237
Fill Stack: 31. org.apache.catalina.core.StandardHost.startInternal()V@142
Fill Stack: 32. org.apache.catalina.util.LifecycleBase.start()V@190
Fill Stack: 33. org.apache.catalina.core.ContainerBase.startInternal()V@200
Fill Stack: 34. org.apache.catalina.core.StandardEngine.startInternal()V@41
Fill Stack: 35. org.apache.catalina.util.LifecycleBase.start()V@190
Fill Stack: 36. org.apache.catalina.core.StandardService.startInternal()V@63
Fill Stack: 37. org.apache.catalina.util.LifecycleBase.start()V@190
Fill Stack: 38. org.apache.catalina.core.StandardServer.startInternal()V@45
Fill Stack: 39. org.apache.catalina.util.LifecycleBase.start()V@190
Fill Stack: 40. org.apache.catalina.startup.Catalina.start()V@37
Fill Stack: 41. sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@0
Fill Stack: 42. sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@87
Fill Stack: 43. sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@6
Fill Stack: 44. java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@57
Fill Stack: 45. org.apache.catalina.startup.Bootstrap.start()V@37
Fill Stack: 46. org.apache.catalina.startup.Bootstrap.main([Ljava/lang/String;)V@135
Fill Stack: -1. com.sun.org.apache.xerces.internal.xni.XMLDocumentHandler.startElement(Lcom/sun/org/apache/xerces/internal/xni/QName;Lcom/sun/org/apache/xerces/internal/xni/XMLAttributes;Lcom/sun/org/apache/xerces/internal/xni/Augmentations;)V@UNKNOWN
recovery time: 0ms, result: 0
Jun 29, 2015 2:14:07 AM org.apache.catalina.startup.ContextConfig parseWebXml
SEVERE: Parse error in application web.xml file at jndi:/localhost/host-manager/WEB-INF/web.xml
org.xml.sax.SAXParseException; systemId: jndi:/localhost/host-manager/WEB-INF/web.xml; lineNumber: 96; columnNumber: 17; Error at (96, 17) : <login-config> element is limited to 1 occurrence
	at org.apache.tomcat.util.digester.Digester.createSAXException(Digester.java:2687)
	at org.apache.tomcat.util.digester.Digester.createSAXException(Digester.java:2713)
	at org.apache.tomcat.util.digester.Digester.startElement(Digester.java:1285)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.startElement(AbstractSAXParser.java:509)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanStartElement(XMLDocumentFragmentScannerImpl.java:1363)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2786)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:606)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:510)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:848)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:777)
	at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1213)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:648)
	at org.apache.tomcat.util.digester.Digester.parse(Digester.java:1543)
	at org.apache.catalina.startup.ContextConfig.parseWebXml(ContextConfig.java:1730)
	at org.apache.catalina.startup.ContextConfig.webConfig(ContextConfig.java:1255)
	at org.apache.catalina.startup.ContextConfig.configureStart(ContextConfig.java:885)
	at org.apache.catalina.startup.ContextConfig.lifecycleEvent(ContextConfig.java:344)
	at org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:119)
	at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:89)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5103)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:145)
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:812)
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:787)
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:607)
	at org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1055)
	at org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:978)
	at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:472)
	at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1322)
	at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:311)
	at org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:119)
	at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:89)
	at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:379)
	at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:324)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:1041)
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:774)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:145)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:1033)
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:291)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:145)
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:443)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:145)
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:727)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:145)
	at org.apache.catalina.startup.Catalina.start(Catalina.java:620)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:321)
	at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:449)
Caused by: java.lang.IllegalArgumentException: <login-config> element is limited to 1 occurrence
	at org.apache.catalina.startup.SetLoginConfig.begin(WebRuleSet.java:676)
	at org.apache.tomcat.util.digester.Digester.startElement(Digester.java:1282)
	... 48 more

Jun 29, 2015 2:14:07 AM org.apache.catalina.startup.ContextConfig parseWebXml
SEVERE: Occurred at line 96 column 17
Jun 29, 2015 2:14:07 AM org.apache.catalina.startup.ContextConfig configureStart
SEVERE: Marking this application unavailable due to previous error(s)
Jun 29, 2015 2:14:07 AM org.apache.catalina.core.StandardContext startInternal
SEVERE: Error getConfigured
Jun 29, 2015 2:14:07 AM org.apache.catalina.core.StandardContext startInternal
SEVERE: Context [/host-manager] startup failed due to previous errors
Jun 29, 2015 2:14:07 AM org.apache.catalina.startup.HostConfig deployDirectory
INFO: Deploying web application directory ROOT
Fill Stack: 0. org.apache.tomcat.util.digester.Digester.startElement(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/xml/sax/Attributes;)V@369
Fill Stack: 1. com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.startElement(Lcom/sun/org/apache/xerces/internal/xni/QName;Lcom/sun/org/apache/xerces/internal/xni/XMLAttributes;Lcom/sun/org/apache/xerces/internal/xni/Augmentations;)V@297
Fill Stack: 2. com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanStartElement()Z@430
Fill Stack: 3. com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next()I@435
Fill Stack: 4. com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next()I@4
Fill Stack: 5. com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(Z)Z@238
Fill Stack: 6. com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(Z)Z@123
Fill Stack: 7. com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(Lcom/sun/org/apache/xerces/internal/xni/parser/XMLInputSource;)V@29
Fill Stack: 8. com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(Lcom/sun/org/apache/xerces/internal/xni/parser/XMLInputSource;)V@76
Fill Stack: 9. com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(Lorg/xml/sax/InputSource;)V@43
